data = [
    {"title": "Jak and Daxter: The Precursor Legacy", "year": 2001, "genre": "Platformer", "description": "Jak and Daxter collect power cells to stop an evil plot in a vibrant 3D world."},
    {"title": "Red Faction", "year": 2001, "genre": "FPS", "description": "Fight as a miner rebelling against a Martian corporation with destructible environments."},
    {"title": "Pikmin", "year": 2001, "genre": "Strategy", "description": "Captain Olimar commands colorful Pikmin to recover ship parts on a strange planet."},
    {"title": "Max Payne", "year": 2001, "genre": "Third-Person Shooter", "description": "A noir-inspired cop uses bullet-time to battle criminals after a personal tragedy."},
    {"title": "Ico", "year": 2001, "genre": "Action-Adventure", "description": "A boy and a princess escape a cursed castle in a minimalist, emotional puzzle adventure."},
    {"title": "Advance Wars", "year": 2001, "genre": "Turn-Based Strategy", "description": "Command armies in tactical battles with colorful units and strategic depth."},
    {"title": "Burnout", "year": 2001, "genre": "Racing", "description": "Race at high speeds, crashing rivals in an adrenaline-pumping arcade racer."},
    {"title": "Golden Sun", "year": 2001, "genre": "RPG", "description": "Young heroes wield elemental magic to save their world in a classic handheld JRPG."},
    {"title": "Gran Turismo 3: A-Spec", "year": 2001, "genre": "Racing", "description": "Race realistic cars on detailed tracks in a premier racing simulator."},
    {"title": "Twisted Metal: Black", "year": 2001, "genre": "Vehicular Combat", "description": "Battle in armed vehicles in a dark, chaotic tournament with twisted characters."},
    {"title": "Phantasy Star Online", "year": 2001, "genre": "MMORPG", "description": "Team up to explore alien planets, battling monsters in a pioneering online RPG."},
    {"title": "Resident Evil 4", "year": 2005, "genre": "Survival Horror", "description": "Leon Kennedy rescues the president’s daughter from a cult in a revolutionary action-horror game."},
    {"title": "Grand Theft Auto: San Andreas", "year": 2004, "genre": "Open World", "description": "CJ navigates 1990s gang life across a massive state in a landmark sandbox game."},
    {"title": "Half-Life 2", "year": 2004, "genre": "FPS", "description": "Gordon Freeman battles alien oppressors in a physics-driven sci-fi shooter masterpiece."},
    {"title": "World of Warcraft", "year": 2004, "genre": "MMORPG", "description": "Explore Azeroth, questing and raiding in the definitive massively multiplayer RPG."},
    {"title": "Shadow of the Colossus", "year": 2005, "genre": "Action-Adventure", "description": "Slay massive colossi in a haunting, minimalist world to save a loved one."},
    {"title": "God of War", "year": 2005, "genre": "Action", "description": "Kratos seeks vengeance against Ares in a brutal, mythological hack-and-slash epic."},
    {"title": "Battlefield 2", "year": 2005, "genre": "FPS", "description": "Engage in large-scale modern warfare with vehicles and team-based multiplayer."},
    {"title": "Ninja Gaiden", "year": 2004, "genre": "Action", "description": "Ryu Hayabusa battles ninjas and demons in a challenging, fast-paced action game."},
    {"title": "Katamari Damacy", "year": 2004, "genre": "Puzzle", "description": "Roll objects into a growing ball to rebuild stars in a quirky, colorful adventure."},
    {"title": "Metroid Prime", "year": 2002, "genre": "Action-Adventure", "description": "Samus explores a 3D alien world, solving puzzles and battling foes in a first-person adventure."},
    {"title": "The Elder Scrolls III: Morrowind", "year": 2002, "genre": "RPG", "description": "Explore a vast fantasy world with unmatched freedom in an open-ended RPG."},
    {"title": "Warcraft III: Reign of Chaos", "year": 2002, "genre": "RTS", "description": "Command armies in a fantasy war, blending strategy and hero-based gameplay."},
    {"title": "Splinter Cell", "year": 2002, "genre": "Stealth", "description": "Sam Fisher infiltrates enemy bases using stealth and gadgets in a tense spy thriller."},
    {"title": "Kingdom Hearts", "year": 2002, "genre": "Action RPG", "description": "Sora teams with Disney characters to battle Heartless in a magical crossover RPG."},
    {"title": "Super Mario Sunshine", "year": 2002, "genre": "Platformer", "description": "Mario cleans Isle Delfino with FLUDD, a water-spraying backpack, in a sunny 3D adventure."},
    {"title": "Ratchet & Clank", "year": 2002, "genre": "Platformer", "description": "Ratchet and Clank battle an evil chairman with quirky weapons in a sci-fi platformer."},
    {"title": "Medal of Honor: Allied Assault", "year": 2002, "genre": "FPS", "description": "Fight in WWII battles, from D-Day to secret missions, in a cinematic shooter."},
    {"title": "Fire Emblem", "year": 2003, "genre": "Tactical RPG", "description": "Lead a band of warriors in turn-based battles with deep strategy and permadeath."},
    {"title": "F-Zero GX", "year": 2003, "genre": "Racing", "description": "Race futuristic hovercraft at blistering speeds in a challenging sci-fi racer."},
    {"title": "Star Wars: Knights of the Old Republic", "year": 2003, "genre": "RPG", "description": "Shape your Jedi’s destiny in a Star Wars saga with moral choices and epic battles."},
    {"title": "Beyond Good & Evil", "year": 2003, "genre": "Action-Adventure", "description": "Jade investigates a conspiracy with photography and stealth in a vibrant sci-fi world."},
    {"title": "Call of Duty", "year": 2003, "genre": "FPS", "description": "Experience WWII combat through intense, cinematic campaigns across multiple fronts."},
    {"title": "Prince of Persia: The Sands of Time", "year": 2003, "genre": "Action-Adventure", "description": "Rewind time to navigate traps and fight enemies in a Persian palace."},
    {"title": "Mario Kart: Double Dash!!", "year": 2003, "genre": "Racing", "description": "Race with dual-character karts, swapping items in frantic multiplayer battles."},
    {"title": "Need for Speed: Underground", "year": 2003, "genre": "Racing", "description": "Customize cars and race through neon-lit streets in a street-racing classic."},
    {"title": "The Legend of Zelda: The Wind Waker", "year": 2003, "genre": "Action-Adventure", "description": "Link sails a vast ocean to save his sister in a cel-shaded Zelda epic."},
    {"title": "Viewtiful Joe", "year": 2003, "genre": "Beat 'em Up", "description": "Joe uses movie-inspired powers to fight in a stylish, side-scrolling brawler."},
    {"title": "Soulcalibur II", "year": 2003, "genre": "Fighting", "description": "Wield weapons in fast-paced 3D battles with a roster of iconic fighters."},
    {"title": "Midnight Club II", "year": 2003, "genre": "Racing", "description": "Race through open-world cities, evading cops in high-stakes street races."},
    {"title": "Guitar Hero", "year": 2005, "genre": "Rhythm", "description": "Rock out with a plastic guitar, hitting notes to classic songs in a cultural phenomenon."},
    {"title": "Forza Motorsport", "year": 2005, "genre": "Racing", "description": "Race and tune realistic cars in a detailed simulator with deep customization."},
    {"title": "F.E.A.R.", "year": 2005, "genre": "FPS", "description": "Battle paranormal threats as a special forces operative in a creepy, intense shooter."},
    {"title": "Psychonauts", "year": 2005, "genre": "Platformer", "description": "Raz explores minds with psychic powers in a quirky, imaginative 3D platformer."},
    {"title": "Nintendogs", "year": 2005, "genre": "Simulation", "description": "Raise and train virtual puppies using the DS touchscreen in a charming pet sim."},
    {"title": "Burnout 3: Takedown", "year": 2004, "genre": "Racing", "description": "Crash rivals and race aggressively in a high-octane arcade racer with spectacular collisions."},
    {"title": "Doom 3", "year": 2004, "genre": "FPS", "description": "Fight demons on a Mars base in a dark, horror-infused first-person shooter."},
    {"title": "Far Cry", "year": 2004, "genre": "FPS", "description": "Explore a tropical island, battling mercenaries in an open-ended shooter with stunning visuals."},
    {"title": "The Sims 2", "year": 2004, "genre": "Life Simulation", "description": "Manage Sims’ lives through generations, with expanded customization and 3D graphics."},
    {"title": "Paper Mario: The Thousand-Year Door", "year": 2004, "genre": "RPG", "description": "Mario embarks on a comedic RPG adventure to collect Crystal Stars."},
    {"title": "Pikmin 2", "year": 2004, "genre": "Strategy", "description": "Olimar commands Pikmin to explore dungeons and recover treasures in a strategic sequel."},
    {"title": "Def Jam: Fight for NY", "year": 2004, "genre": "Fighting", "description": "Brawl as hip-hop stars in gritty street fights with a deep customization system."},
    {"title": "Rome: Total War", "year": 2004, "genre": "Strategy", "description": "Lead Roman factions in real-time battles and turn-based empire management."},
    {"title": "Gears of War", "year": 2006, "genre": "Third-Person Shooter", "description": "Marcus Fenix battles Locust hordes in a gritty, cover-based shooter with co-op."},
    {"title": "Wii Sports", "year": 2006, "genre": "Sports", "description": "Play tennis, bowling, and more with motion controls in a family-friendly Wii classic."},
    {"title": "The Elder Scrolls IV: Oblivion", "year": 2006, "genre": "RPG", "description": "Explore Cyrodiil, closing demonic gates in a sprawling open-world RPG."},
    {"title": "Okami", "year": 2006, "genre": "Action-Adventure", "description": "As wolf-god Amaterasu, restore a vibrant world using celestial brush techniques."},
    {"title": "Final Fantasy XII", "year": 2006, "genre": "RPG", "description": "Vaan and allies fight for freedom in Ivalice with an innovative gambit combat system."},
    {"title": "Dead Rising", "year": 2006, "genre": "Action", "description": "Frank West battles zombies in a mall, using improvised weapons in a chaotic sandbox."},
    {"title": "Bully", "year": 2006, "genre": "Open World", "description": "Navigate boarding school life as a mischievous teen in a Rockstar open-world adventure."},
    {"title": "Company of Heroes", "year": 2006, "genre": "RTS", "description": "Command WWII troops in intense real-time battles with destructible environments."},
    {"title": "Viva Piñata", "year": 2006, "genre": "Simulation", "description": "Build a garden to attract and breed colorful piñata creatures in a charming sim."},
    {"title": "Rock Band", "year": 2007, "genre": "Rhythm", "description": "Form a band with guitar, drums, and vocals to play iconic songs in a party game."},
    {"title": "BioShock", "year": 2007, "genre": "FPS", "description": "Explore Rapture, an underwater dystopia, using plasmids and weapons in a narrative-driven shooter."},
    {"title": "Portal", "year": 2007, "genre": "Puzzle", "description": "Solve puzzles with a portal gun in a witty, sci-fi test facility run by GLaDOS."},
    {"title": "Call of Duty 4: Modern Warfare", "year": 2007, "genre": "FPS", "description": "Fight in modern warfare campaigns with intense multiplayer and a gripping story."},
    {"title": "Super Mario Galaxy", "year": 2007, "genre": "Platformer", "description": "Mario explores space, jumping across planets in a groundbreaking 3D platformer."},
    {"title": "Mass Effect", "year": 2007, "genre": "RPG", "description": "Commander Shepard saves the galaxy in a choice-driven sci-fi RPG with deep lore."},
    {"title": "Assassin’s Creed", "year": 2007, "genre": "Action-Adventure", "description": "As Altaïr, perform stealthy assassinations in a historical open world during the Crusades."},
    {"title": "Uncharted: Drake’s Fortune", "year": 2007, "genre": "Action-Adventure", "description": "Nathan Drake hunts treasure in a cinematic adventure with platforming and shooting."},
    {"title": "Team Fortress 2", "year": 2007, "genre": "FPS", "description": "Join colorful classes in fast-paced, team-based multiplayer with cartoonish charm."},
    {"title": "The Witcher", "year": 2007, "genre": "RPG", "description": "Geralt of Rivia hunts monsters in a morally complex fantasy world based on the novels."},
    {"title": "Street Fighter IV", "year": 2008, "genre": "Fighting", "description": "Battle with iconic fighters in a visually stunning 2.5D revival of the classic series."},
    {"title": "Grand Theft Auto IV", "year": 2008, "genre": "Open World", "description": "Niko Bellic navigates Liberty City’s underworld in a gritty, story-driven sandbox."},
    {"title": "Fallout 3", "year": 2008, "genre": "RPG", "description": "Explore a post-apocalyptic wasteland, making choices that shape your survivor’s journey."},
    {"title": "Left 4 Dead", "year": 2008, "genre": "FPS", "description": "Team up to survive zombie hordes in intense, cooperative first-person shooter campaigns."},
    {"title": "Dead Space", "year": 2008, "genre": "Survival Horror", "description": "Isaac Clarke battles grotesque necromorphs aboard a derelict spaceship."},
    {"title": "Mirror’s Edge", "year": 2008, "genre": "Action", "description": "Run, jump, and fight as Faith in a first-person parkour adventure in a dystopian city."},
    {"title": "LittleBigPlanet", "year": 2008, "genre": "Platformer", "description": "Create and share levels with Sackboy in a charming, cooperative platformer."},
    {"title": "Braid", "year": 2008, "genre": "Puzzle Platformer", "description": "Manipulate time to solve puzzles in an indie platformer with a poetic narrative."},
    {"title": "Spore", "year": 2008, "genre": "Simulation", "description": "Evolve creatures from cells to civilizations in a unique, multi-stage sim."},
    {"title": "Burnout Paradise", "year": 2008, "genre": "Racing", "description": "Race and crash in an open-world city with seamless multiplayer events."},
    {"title": "Batman: Arkham Asylum", "year": 2009, "genre": "Action-Adventure", "description": "Batman battles villains in Arkham, using stealth and gadgets in a gripping adventure."},
    {"title": "Uncharted 2: Among Thieves", "year": 2009, "genre": "Action-Adventure", "description": "Nathan Drake chases a lost artifact in a cinematic sequel with thrilling set pieces."},
    {"title": "Dragon Age: Origins", "year": 2009, "genre": "RPG", "description": "Lead a party to stop a demonic blight in a deep, choice-driven fantasy RPG."},
    {"title": "Borderlands", "year": 2009, "genre": "FPS RPG", "description": "Loot and shoot as a vault hunter in a co-op, cel-shaded sci-fi adventure."},
    {"title": "Demon’s Souls", "year": 2009, "genre": "Action RPG", "description": "Battle brutal foes in a dark fantasy world with unforgiving difficulty."},
    {"title": "Bayonetta", "year": 2009, "genre": "Action", "description": "Witch Bayonetta fights angels with stylish, over-the-top combat and magic."},
    {"title": "Plants vs. Zombies", "year": 2009, "genre": "Tower Defense", "description": "Defend your house from zombies using quirky plants in a strategic casual game."},
    {"title": "League of Legends", "year": 2009, "genre": "MOBA", "description": "Compete in team-based battles with champions in a landmark multiplayer online arena."},
    {"title": "Minecraft", "year": 2009, "genre": "Sandbox", "description": "Build, explore, and survive in a blocky, procedurally generated world with limitless creativity."},
    {"title": "Assassin’s Creed II", "year": 2009, "genre": "Action-Adventure", "description": "Ezio Auditore seeks revenge in Renaissance Italy, mastering stealth and parkour."},
    {"title": "Madden NFL 2001", "year": 2000, "genre": "Sports", "description": "Play realistic American football with updated rosters and refined gameplay mechanics."},
    {"title": "NBA Live 2001", "year": 2000, "genre": "Sports", "description": "Compete in fast-paced basketball games with NBA stars and smooth controls."},
    {"title": "WWF SmackDown! 2: Know Your Role", "year": 2000, "genre": "Sports", "description": "Wrestle as WWF superstars in a story-driven game with create-a-wrestler features."},
    {"title": "Metal Gear: Ghost Babel", "year": 2000, "genre": "Stealth", "description": "Snake infiltrates a base on Game Boy, using stealth in a portable Metal Gear adventure."},
    {"title": "Sin and Punishment", "year": 2000, "genre": "Rail Shooter", "description": "Fight alien creatures in a fast-paced, on-rails shooter with intense action."},
    {"title": "Banjo-Tooie", "year": 2000, "genre": "Platformer", "description": "Banjo and Kazooie explore diverse worlds to stop Grunty in a collectathon sequel."},
    {"title": "Command & Conquer: Red Alert 2", "year": 2000, "genre": "RTS", "description": "Lead Allied or Soviet forces in a campy, alternate-history strategy game."},
    {"title": "Marvel vs. Capcom 2", "year": 2000, "genre": "Fighting", "description": "Pit Marvel and Capcom characters in chaotic, tag-team fighting battles."},
    {"title": "Excitebike 64", "year": 2000, "genre": "Racing", "description": "Race motocross bikes in 3D tracks with tricks and intense competition."},
    {"title": "Mega Man Legends 2", "year": 2000, "genre": "Action-Adventure", "description": "Mega Man Volnutt explores ruins and battles robots in a 3D action sequel."},
    {"title": "Pokémon Stadium 2", "year": 2000, "genre": "Strategy", "description": "Battle Pokémon in 3D arenas with expanded rosters and mini-games."},
    {"title": "Ridge Racer V", "year": 2000, "genre": "Racing", "description": "Drift through arcade-style tracks in a high-speed racing launch title for PS2."},
    {"title": "Tekken Tag Tournament", "year": 2000, "genre": "Fighting", "description": "Team up fighters in a fast-paced, tag-based 3D fighting game."},
    {"title": "Tom Clancy’s Rainbow Six: Rogue Spear", "year": 2000, "genre": "Tactical Shooter", "description": "Lead a counter-terrorist team in tactical missions with realistic planning."},
    {"title": "Wario Land 3", "year": 2000, "genre": "Platformer", "description": "Wario explores a music box world, gaining abilities to solve puzzles and collect treasures."},
    {"title": "Age of Empires II: The Conquerors", "year": 2000, "genre": "RTS", "description": "Expand your empire with new civilizations and campaigns in a classic strategy expansion."},
    {"title": "Persona 2: Eternal Punishment", "year": 2000, "genre": "RPG", "description": "Investigate supernatural events in a modern-day JRPG with demon negotiation."},
    {"title": "Grandia II", "year": 2000, "genre": "RPG", "description": "Ryudo quests to stop an ancient evil in a JRPG with dynamic turn-based combat."},
    {"title": "Mortal Kombat: Deadly Alliance", "year": 2002, "genre": "Fighting", "description": "Battle with new fighters and deeper mechanics in a rebooted 3D Mortal Kombat."},
    {"title": "Battlefield 1942", "year": 2002, "genre": "FPS", "description": "Fight in large-scale WWII battles with vehicles and team-based multiplayer."},
    {"title": "The Legend of Zelda: A Link to the Past", "year": 2002, "genre": "Action-Adventure", "description": "Link’s classic SNES adventure, ported to GBA with a new multiplayer mode."},
    {"title": "Resident Evil Zero", "year": 2002, "genre": "Survival Horror", "description": "Rebecca and Billy uncover Umbrella’s secrets in a prequel with partner-swapping mechanics."},
    {"title": "TimeSplitters 2", "year": 2002, "genre": "FPS", "description": "Travel through time to stop an alien invasion in a fast-paced, arcade-style shooter."},
    {"title": "Tony Hawk’s Pro Skater 3", "year": 2001, "genre": "Sports", "description": "Skate through new levels with improved combos and online multiplayer."},
    {"title": "Sonic Advance", "year": 2001, "genre": "Platformer", "description": "Sonic races through vibrant levels on the GBA with high-speed platforming."},
    {"title": "Fable", "year": 2004, "genre": "Action RPG", "description": "Shape your hero’s destiny through choices in a whimsical fantasy world."},
    {"title": "Halo 2", "year": 2004, "genre": "FPS", "description": "Master Chief and the Arbiter fight Covenant and Flood in a landmark multiplayer shooter."},
    {"title": "Metal Gear Solid 3: Snake Eater", "year": 2004, "genre": "Stealth", "description": "Naked Snake survives in a 1960s jungle, blending stealth with survival mechanics."},
    {"title": "Counter-Strike", "year": 2000, "genre": "FPS", "description": "Compete in tactical team-based matches as terrorists or counter-terrorists in a multiplayer classic."},
    {"title": "Dynasty Warriors 2", "year": 2000, "genre": "Action", "description": "Fight as a warrior in ancient China, mowing down armies in a PS2 launch title."},
    {"title": "Star Wars Rogue Squadron II: Rogue Leader", "year": 2001, "genre": "Flight Combat", "description": "Pilot X-Wings and other ships in epic Star Wars battles with stunning visuals."},
    {"title": "Breath of Fire: Dragon Quarter", "year": 2002, "genre": "RPG", "description": "Ryu navigates a dystopian underground world with a unique dragon-based combat system."},
    {"title": "Vandal Hearts II", "year": 2000, "genre": "Tactical RPG", "description": "Lead rebels in a grid-based strategy RPG with political intrigue and deep customization."},
    {"title": "Dragon Quest V", "year": 2004, "genre": "RPG", "description": "Follow a hero’s life across generations in a heartfelt JRPG, remade for PS2."},
    {"title": "Enter the Matrix", "year": 2003, "genre": "Action", "description": "Play as Niobe or Ghost in a Matrix tie-in with bullet-time combat and hacking."},
    {"title": "Lara Croft Tomb Raider: The Angel of Darkness", "year": 2003, "genre": "Action-Adventure", "description": "Lara uncovers a conspiracy in a darker, urban Tomb Raider adventure."},
    {"title": "Silent Hill 3", "year": 2003, "genre": "Survival Horror", "description": "Heather confronts cultists and monsters in a foggy, psychological horror sequel."},
    {"title": "Harvest Moon: Friends of Mineral Town", "year": 2003, "genre": "Farming Sim", "description": "Farm, fish, and build relationships in a charming rural life simulator."},
    {"title": "Maximo: Ghosts to Glory", "year": 2001, "genre": "Action", "description": "Maximo battles undead foes in a 3D homage to Ghosts ‘n Goblins."},
    {"title": "Onimusha: Warlords", "year": 2001, "genre": "Action", "description": "Samurai Samanosuke fights demons in feudal Japan with intense sword combat."},
    {"title": "Crazy Taxi 2", "year": 2001, "genre": "Racing", "description": "Drive passengers around new cities with wild jumps in a chaotic taxi sequel."},
    {"title": "Zone of the Enders", "year": 2001, "genre": "Action", "description": "Pilot mechs in fast-paced space combat in a sci-fi action game by Hideo Kojima."},
    {"title": "Dark Cloud", "year": 2000, "genre": "Action RPG", "description": "Rebuild villages and battle monsters in a dungeon-crawling RPG with town-building."},
    {"title": "Project Gotham Racing", "year": 2001, "genre": "Racing", "description": "Race exotic cars in urban settings, earning style points for skillful driving."},
    {"title": "Dead or Alive 3", "year": 2001, "genre": "Fighting", "description": "Battle in fluid 3D arenas with a roster of fighters and counter-based combat."},
    {"title": "Klonoa 2: Lunatea’s Veil", "year": 2001, "genre": "Platformer", "description": "Klonoa navigates dream worlds, solving puzzles in a colorful 2.5D platformer."},
    {"title": "Frequency", "year": 2001, "genre": "Rhythm", "description": "Create music by hitting notes in a trance-inducing rhythm game by Harmonix."},
    {"title": "Shadow Hearts", "year": 2001, "genre": "RPG", "description": "Yuri battles supernatural forces in a dark, alternate-history JRPG with judgment ring combat."},
    {"title": "Freedom Fighters", "year": 2003, "genre": "Third-Person Shooter", "description": "Lead a resistance against a Soviet invasion of New York in a squad-based shooter."},
    {"title": "Crimson Skies: High Road to Revenge", "year": 2003, "genre": "Flight Combat", "description": "Pilot airships in an alternate 1930s, engaging in dogfights and piracy."},
    {"title": "WarioWare, Inc.: Mega Microgame$!", "year": 2003, "genre": "Party", "description": "Play rapid-fire microgames in a quirky, fast-paced collection of challenges."},
    {"title": "Jak II", "year": 2003, "genre": "Platformer", "description": "Jak explores a dystopian city with darker tones and open-world elements in a sequel."},
    {"title": "Manhunt", "year": 2003, "genre": "Stealth", "description": "Survive as a death row inmate in a brutal, controversial stealth game by Rockstar."},
    {"title": "SimCity 4", "year": 2003, "genre": "City-Building", "description": "Design and manage sprawling cities with detailed infrastructure and regional play."},
    {"title": "Tony Hawk’s Underground", "year": 2003, "genre": "Sports", "description": "Skate through a story-driven career, creating tricks and exploring open levels."},
    {"title": "Xenosaga Episode I: Der Wille zur Macht", "year": 2002, "genre": "RPG", "description": "Shion uncovers cosmic mysteries in a cinematic sci-fi JRPG with complex lore."},
    {"title": "Tenchu: Wrath of Heaven", "year": 2003, "genre": "Stealth", "description": "Sneak as a ninja, assassinating foes in feudal Japan with stealth and traps."},
    {"title": "Disgaea: Hour of Darkness", "year": 2003, "genre": "Tactical RPG", "description": "Lead demons in grid-based battles with deep customization and humor."},
    {"title": "Star Ocean: Till the End of Time", "year": 2003, "genre": "RPG", "description": "Fayt explores a sci-fi universe with real-time combat in a sprawling JRPG."},
    {"title": "Amplitude", "year": 2003, "genre": "Rhythm", "description": "Remix music tracks by hitting notes in a fast-paced, futuristic rhythm sequel."},
    {"title": "Virtua Fighter 4", "year": 2001, "genre": "Fighting", "description": "Master martial arts in a technical 3D fighter with deep mechanics."},
    {"title": "SSX Tricky", "year": 2001, "genre": "Sports", "description": "Perform outrageous snowboarding tricks with flashy characters and vibrant courses."},
    {"title": "RuneScape", "year": 2001, "genre": "MMORPG", "description": "Quest and socialize in a fantasy world with simple graphics and deep progression."},
    {"title": "Serious Sam: The First Encounter", "year": 2001, "genre": "FPS", "description": "Blast hordes of enemies in a fast-paced, over-the-top shooter with humor."},
    {"title": "Gothic", "year": 2001, "genre": "RPG", "description": "Survive a harsh prison colony in a gritty, open-world fantasy RPG."},
    {"title": "Black & White", "year": 2001, "genre": "God Game", "description": "Rule as a god, shaping a world and guiding creatures with moral choices."},
    {"title": "Anarchy Online", "year": 2001, "genre": "MMORPG", "description": "Explore a sci-fi planet, battling and leveling up in an early online RPG."},
    {"title": "Aliens vs. Predator 2", "year": 2001, "genre": "FPS", "description": "Play as Alien, Predator, or Marine in a thrilling, multi-perspective shooter."},
    {"title": "Arcanum: Of Steamworks and Magick Obscura", "year": 2001, "genre": "RPG", "description": "Explore a steampunk-fantasy world with deep character customization and quests."},
    {"title": "Conker’s Bad Fur Day", "year": 2001, "genre": "Platformer", "description": "Conker navigates a crude, humorous world in a mature twist on 3D platforming."},
    {"title": "Operation Flashpoint: Cold War Crisis", "year": 2001, "genre": "Tactical Shooter", "description": "Fight in realistic military campaigns with open-ended missions and vehicles."},
    {"title": "Throne of Darkness", "year": 2001, "genre": "Action RPG", "description": "Lead samurai in a dark fantasy Japan, battling demons in a Diablo-like RPG."},
    {"title": "Civilization III", "year": 2001, "genre": "Turn-Based Strategy", "description": "Build an empire through history, balancing diplomacy, war, and culture."},
    {"title": "Stronghold", "year": 2001, "genre": "RTS", "description": "Design and defend medieval castles while managing resources and armies."},
    {"title": "Pro Evolution Soccer", "year": 2001, "genre": "Sports", "description": "Compete in realistic soccer matches with precise controls and team tactics."},
    {"title": "Tropico", "year": 2001, "genre": "City-Building", "description": "Rule a Caribbean island as a dictator, balancing economy and politics."},
    {"title": "Sega Bass Fishing", "year": 2001, "genre": "Sports", "description": "Cast lines and reel in fish in a realistic arcade fishing simulator."},
    {"title": "NFL Blitz 2002", "year": 2001, "genre": "Sports", "description": "Play over-the-top American football with exaggerated hits and arcade rules."},
